"species","year","naxes","beta_total","beta_repl","beta_diff","vol_protected","vol_unprotected","disp_protected","disp_unprotected","delta_vol","delta_disp"
"Rangifer tarandus fennicus","2012s",6,0.13,0.122,0.007,6.81028740389638,6.8626098670365,0.264539189113376,0.263004552027075,-0.0523224631401122,0.00153463708630069
"Rangifer tarandus fennicus","2018s",7,0.429,0.409,0.019,1.45022172494544,1.48647331892285,0.47225648849046,0.47437558499196,-0.0362515939774131,-0.00211909650150094
"Castor sp.","2018s",7,0.55,0.529,0.021,0.251776858021877,0.259074464488661,0.421435764346708,0.42496842810413,-0.00729760646678373,-0.00353266375742256
"Canis lupus","2000s",4,0.042,0.035,0.007,4197.78503087681,4168.98735681842,0.392951178277921,0.395755405287029,28.797674058389,-0.00280422700910776
"Canis lupus","2006s",6,0.285,0.269,0.016,9.59600788036634,9.42174017941199,0.4307379156411,0.425677733982438,0.174267700954349,0.00506018165866245
"Canis lupus","2012s",6,0.152,0.125,0.027,23.2856270788617,23.9847199381617,0.44365441248623,0.441384040507392,-0.69909285929992,0.00227037197883734
"Canis lupus","2018s",7,0.437,0.394,0.043,0.288783904318703,0.273292817436103,0.347177104949415,0.343201973162082,0.0154910868826007,0.00397513178733261
"Gulo gulo","2000s",4,0.045,0.039,0.006,23393.4365736512,23530.8339740507,0.606530340373272,0.609127712423204,-137.397400399499,-0.00259737204993193
"Gulo gulo","2006s",6,0.776,0.775,0.001,2.37169028871736,2.37560426730358,0.487330632659177,0.484803895085716,-0.00391397858621456,0.00252673757346111
"Gulo gulo","2012s",6,0.353,0.343,0.01,5.44029778525887,5.37598152303385,0.418119374022645,0.418872294381345,0.064316262225022,-0.000752920358699505
"Gulo gulo","2018s",7,0.51,0.505,0.005,0.231660999009924,0.233329891764934,0.419331855304239,0.419662702165432,-0.00166889275500973,-0.000330846861192224
"Sus scrofa","2018s",6,0.292,0.245,0.048,10.6910635856486,10.1118752886327,0.417846016796046,0.415222950643096,0.579188297015847,0.00262306615294938
"Mustela putorius","2018s",6,0.14,0.123,0.017,211.484033127734,215.460295531863,0.553948655156408,0.549881762122032,-3.97626240412873,0.00406689303437568
